OrderItemID,OrderID,ProductID,Quantity
1000,1128,MWLEM32,46
1001,1186,MWSTR32,31
1002,1147,MWCRA32,39
1003,1050,MWSTR20,44
1004,1174,MWRAS20,33
1005,1178,MWCRA20,8
1006,1006,MWLEM20,12
1007,1097,MWORG20,28
1008,1139,MWPEA20,12
1010,1105,MWRAS20,29
1011,1053,MWMAN32,4
1012,1137,MWLEM20,25
1013,1074,MWCRA20,14
1014,1025,MWORG20,39
1015,1152,MWLEM20,23
1016,1059,MWORG20,3
1017,1120,MWORG32,1
1018,1061,MWRAS32,45
1019,1011,MWRAS32,16
1020,1118,MWBLU20,47
1021,1079,MWMAN32,39
1022,1081,MWBLU32,3
1023,1089,MWORG32,38
1024,1197,MWSTR20,31
1025,1120,MWSTR20,26
1026,1177,MWORG32,32
1027,1190,MWRAS20,29
1028,1048,MWLEM32,12
1029,1023,MWLEM32,19
1030,1164,MWMAN32,40
1031,1055,MWRAS20,16
1032,1009,MWRAS32,17
1033,1046,MWORG20,42
1034,1131,MWLEM32,23
1035,1008,MWLEM20,34
1036,1016,MWLEM20,25
1037,1120,MWBLU20,34
1038,1130,MWBLU20,9
1039,1163,MWORG20,41
1040,1093,MWMAN20,1
1041,1094,MWMAN20,30
1042,1014,MWBLU20,30
1043,1038,MWRAS20,20
1044,1179,MWMAN20,36
1045,1115,MWPEA20,41
1046,1009,MWMAN32,18
1047,1170,MWRAS20,2
1048,1011,MWORG32,2
1049,1064,MWBLU32,22
1050,1029,MWPEA20,27
1051,1121,MWBLU20,13
1052,1073,MWRAS20,47
1053,1034,MWPEA20,3
1054,1129,MWCRA20,47
1055,1182,MWLEM32,36
1056,1117,MWBLU20,11
1057,1161,MWCRA20,2
1058,1028,MWORG20,29
1059,1070,MWPEA32,48
1060,1090,MWSTR20,17
1061,1134,MWORG20,2
1062,1115,MWMAN32,19
1063,1067,MWSTR32,3
1064,1135,MWORG20,41
1065,1123,MWORG20,48
1066,1178,MWRAS32,38
1067,1038,MWORG32,48
1068,1128,MWMAN32,3
1069,1098,MWCRA32,3
1070,1003,MWORG20,40
1071,1003,MWSTR32,19
1072,1114,MWCRA32,11
1073,1106,MWLEM32,34
1074,1076,MWSTR20,16
1075,1139,MWCRA32,8
1076,1019,MWRAS20,48
1077,1001,MWORG20,34
1078,1151,MWORG32,21
1079,1007,MWCRA20,25
1080,1121,MWMAN32,45
1081,1034,MWPEA20,32
1082,1166,MWBLU32,33
1083,1068,MWLEM20,20
1084,1115,MWRAS20,34
1085,1198,MWSTR32,35
1086,1001,MWORG20,23
1087,1009,MWSTR20,17
1089,1174,MWCRA20,5
1090,1120,MWPEA20,47
1091,1152,MWPEA20,35
1092,1120,MWMAN20,32
1093,1112,MWPEA20,13
1094,1000,MWLEM32,17
1095,1194,MWORG32,20
1096,1042,MWSTR20,25
1097,1110,MWMAN32,23
1098,1037,MWSTR20,19
1099,1151,MWORG20,31
1100,1088,MWPEA32,1
1101,1009,MWMAN20,16
1102,1048,MWSTR32,15
1103,1002,MWPEA20,25
1104,1127,MWPEA32,29
1105,1104,MWRAS20,19
1106,1172,MWRAS32,5
1107,1000,MWCRA20,31
1108,1102,MWBLU32,27
1109,1163,MWSTR32,30
1110,1010,MWRAS32,13
1111,1066,MWLEM20,36
1112,1113,MWRAS20,32
1113,1047,MWBLU20,7
1114,1061,MWORG20,2
1115,1169,MWMAN32,10
1116,1039,MWLEM32,39
1117,1115,MWSTR20,9
1118,1108,MWLEM32,32
